TE_index;TE
T-1A1a-TE-1;Shift to electric cars
T-1A1a-TE-2;Shift to hydrogen cars
T-1A1a-TE-3;Ecodriving of cars
T-1A1a-TE-4;Improved car engine technology
T-1A1a-TE-5;Increase journey sharing
T-1A1a-TE-6;Shift from car to railway
T-1A1a-TE-7;Shift to online meetings and services
T-1A1a-TE-8;Shift from car to remote working
T-1A1a-TE-9;Biofuel for petrol cars
T-1A1a-TE-10;Shift to walking and cycling
T-1A1a-TE-11;Shift to electric bikes
T-1A1a-TE-12;Shift to travel by electric bus
T-1A1a-TE-13;Shift to travel by hydrogen bus
T-1A1a-TE-14;Shift to travel by LPG bus
T-1A1a-TE-15;Shift to travel by gas bus
T-1A1a-TE-16;Shift to travel by petrol bus
T-1A1a-TE-17;Shift to travel by diesel bus
T-1A1a-TE-18;Shift to trams, light rail and subway
T-1A1a-TE-19;Shift to gas cars
T-1A1a-TE-20;Biofuel for gas cars
T-1A1a-TE-21;Biofuel for diesel cars
T-1A1b-TE-1;Biofuel for petrol motorcycles
T-1A1b-TE-2;Shift to electric motorcycles
T-1A1c-TE-1;Biofuel for diesel buses
T-1A1c-TE-2;Biofuel for gas buses
T-1A1c-TE-3;Biofuel for petrol buses
T-1A2-TE-1;Biofuel for rail passenger transport
T-1A2-TE-2;Shift to travel by electric rail
T-1A2-TE-3;Shift to travel by hydrogen rail
T-1A3-TE-1;Biofuel for air passenger transport
T-1A3-TE-2;More efficient passenger airplanes
T-1A3-TE-3;Shift to electric air passenger transport
T-1A3-TE-4;Shift from air travel to railway
T-1A4-TE-1;Shift to LNG fuel for marine passenger transport
T-1A4-TE-2;More efficient marine passenger transport
T-1A4-TE-3;Biofuel for LNG marine passenger transport
T-1A4-TE-4;Biofuel for marine passenger transport
T-1A4-TE-5;Shift to electric marine passenger transportion
T-1B1a-TE-1;Shift to gas light trucks
T-1B1a-TE-2;Biofuel for diesel light trucks
T-1B1a-TE-3;Biofuel for petrol light trucks
T-1B1a-TE-4;Shift to hydrogen for light trucks
T-1B1a-TE-5;Ecodriving of light trucks
T-1B1a-TE-6;Shift to electric light trucks
T-1B1a-TE-7;Route optimisation for light trucks
T-1B1a-TE-8;Improved light truck engine technology
T-1B1a-TE-9;Improved load factor for light trucks
T-1B1a-TE-10;Shift to electric cargo bikes
T-1B1b-TE-1;Shift to gas heavy trucks
T-1B1b-TE-2;Biofuel for diesel heavy trucks
T-1B1b-TE-3;Biofuel for petrol heavy trucks
T-1B1b-TE-4;Shift to hydrogen for heavy trucks
T-1B1b-TE-5;Ecodriving of heavy trucks
T-1B1b-TE-6;Shift to electric heavy trucks
T-1B1b-TE-7;Improved heavy truck engine technology
T-1B1b-TE-8;Improved load factor for heavy trucks
T-1B1b-TE-9;Shift from heavy truck to sea
T-1B1b-TE-10;Shift from heavy truck to electric railway
T-1B1c;Other Road Freight
T-1B2-TE-1;Biofuel for rail freight transport
T-1B2-TE-2;Shift to electric freight rail transportation
T-1B2-TE-3;Shift to hydrogen freight rail transportation
T-1B3-TE-1;Biofuel for kerosene air freight transport
T-1B3-TE-2;Shift to electric freight air transportation
T-1B3-TE-3;More efficient air freight transport
T-1B3-TE-4;Shift from freight air transport to electric rail freight
